group,set,method,scorer,r,cost,len,rouge1_P,rouge1_R,rouge2_P,rouge2_R,idxs
d30010,,greedy1,am,0.4,99,3,0.4401,0.3963,0.1395,0.1256,198:79:141
d30010,,greedy1,hm,0.4,102,3,0.4311,0.3960,0.1546,0.1428,2:198:5
d30010,,greedy1,R1,0.4,98,3,0.4866,0.4240,0.1277,0.1113,79:86:164
d30010,,greedy1,R2,0.4,102,3,0.4311,0.3960,0.1521,0.1404,5:2:198
d30010,,greedy1,am,0.5,98,3,0.4866,0.4240,0.1277,0.1113,79:86:164
d30010,,greedy1,hm,0.5,102,5,0.4592,0.4215,0.1701,0.1563,5:2:141:68:216
d30010,,greedy1,R1,0.5,98,3,0.4866,0.4240,0.1277,0.1113,79:164:86
d30010,,greedy1,R2,0.5,102,5,0.4592,0.4215,0.1701,0.1563,5:141:2:68:216
d30010,,greedy1,am,0.6,98,4,0.4665,0.4251,0.1510,0.1385,79:164:2:141
d30010,,greedy1,hm,0.6,89,4,0.4885,0.3977,0.1773,0.1442,5:141:2:68
d30010,,greedy1,R1,0.6,99,4,0.4845,0.4414,0.1328,0.1216,79:164:5:118
d30010,,greedy1,R2,0.6,89,4,0.4885,0.3977,0.1773,0.1442,5:141:2:68
d30010,,greedy1,am,0.8,46,3,0.6056,0.2559,0.2102,0.0877,141:5:215
d30010,,greedy1,hm,0.8,30,2,0.6207,0.1685,0.2679,0.0707,141:5
d30010,,greedy1,R1,0.8,59,3,0.5877,0.3149,0.1607,0.0860,164:215:5
d30010,,greedy1,R2,0.8,30,2,0.6207,0.1685,0.2679,0.0707,141:5
d31031,,greedy1,am,0,102,3,0.3960,0.3779,0.1175,0.1127,28:11:187
d31031,,greedy1,hm,0,102,3,0.4091,0.3826,0.1403,0.1318,28:193:76
d31031,,greedy1,R1,0,104,3,0.3908,0.3806,0.1103,0.1085,28:11:19
d31031,,greedy1,R2,0,102,3,0.4091,0.3826,0.1403,0.1318,28:193:76
d31031,,greedy1,am,0.1,102,3,0.3960,0.3779,0.1175,0.1127,28:11:187
d31031,,greedy1,hm,0.1,102,3,0.4091,0.3826,0.1403,0.1318,28:193:76
d31031,,greedy1,R1,0.1,104,3,0.3908,0.3806,0.1103,0.1085,28:11:19
d31031,,greedy1,R2,0.1,103,5,0.4050,0.3819,0.1540,0.1453,28:193:29:94:187
d31031,,greedy1,am,0.2,102,3,0.3960,0.3779,0.1175,0.1127,28:11:187
d31031,,greedy1,hm,0.2,97,4,0.4184,0.3751,0.1543,0.1389,28:193:29:146
d31031,,greedy1,R1,0.2,101,3,0.4286,0.3972,0.1237,0.1155,28:159:29
d31031,,greedy1,R2,0.2,103,5,0.4050,0.3819,0.1540,0.1453,28:193:29:187:94
d31031,,greedy1,am,0.3,102,3,0.3960,0.3779,0.1175,0.1127,28:11:187
d31031,,greedy1,hm,0.3,97,4,0.4184,0.3751,0.1543,0.1389,28:193:29:146
d31031,,greedy1,R1,0.3,101,3,0.4286,0.3972,0.1237,0.1155,28:159:29
d31031,,greedy1,R2,0.3,103,5,0.4050,0.3819,0.1540,0.1453,28:193:29:187:94
d31031,,greedy1,am,0.4,102,4,0.4208,0.4013,0.1400,0.1335,28:193:230:187
d31031,,greedy1,hm,0.4,103,5,0.4050,0.3819,0.1540,0.1453,28:193:29:187:94
d31031,,greedy1,R1,0.4,101,3,0.4286,0.3972,0.1237,0.1155,28:159:29
d31031,,greedy1,R2,0.4,103,5,0.4050,0.3819,0.1540,0.1453,28:29:193:187:94
d31031,,greedy1,am,0.5,102,4,0.4208,0.4013,0.1400,0.1335,28:193:230:187
d31031,,greedy1,hm,0.5,103,5,0.4050,0.3819,0.1540,0.1453,28:193:29:187:94
d31031,,greedy1,R1,0.5,101,3,0.4286,0.3972,0.1237,0.1155,28:159:29
d31031,,greedy1,R2,0.5,93,4,0.4203,0.3604,0.1611,0.1382,28:29:193:187
d31031,,greedy1,am,0.6,100,4,0.4343,0.4054,0.1352,0.1263,28:193:128:187
d31031,,greedy1,hm,0.6,85,3,0.4367,0.3419,0.1677,0.1316,28:29:193
d31031,,greedy1,R1,0.6,101,3,0.4286,0.3972,0.1237,0.1155,28:159:29
d31031,,greedy1,R2,0.6,56,2,0.4769,0.2434,0.2028,0.1034,28:29
d31031,,greedy1,am,0.8,43,1,0.5179,0.2057,0.2134,0.0842,28
d31031,,greedy1,hm,0.8,43,1,0.5179,0.2057,0.2134,0.0842,28
d31031,,greedy1,R1,0.8,92,3,0.4478,0.3845,0.1389,0.1197,28:128:193
d31031,,greedy1,R2,0.8,43,1,0.5179,0.2057,0.2134,0.0842,28
d31013,,greedy1,am,0,102,3,0.5105,0.4671,0.1968,0.1793,94:194:74
d31013,,greedy1,hm,0,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,R1,0,103,2,0.4490,0.4234,0.1289,0.1209,94:232
d31013,,greedy1,R2,0,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,am,0.1,102,3,0.5105,0.4671,0.1968,0.1793,94:194:74
d31013,,greedy1,hm,0.1,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,R1,0.1,103,2,0.4490,0.4234,0.1289,0.1209,94:232
d31013,,greedy1,R2,0.1,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,am,0.2,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,hm,0.2,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,R1,0.2,98,3,0.5133,0.4644,0.1882,0.1695,94:194:197
d31013,,greedy1,R2,0.2,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,am,0.3,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,hm,0.3,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,R1,0.3,102,4,0.5383,0.5079,0.1959,0.1836,94:260:95:219
d31013,,greedy1,R2,0.3,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,am,0.4,102,4,0.5383,0.5079,0.1959,0.1836,94:260:95:219
d31013,,greedy1,hm,0.4,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,R1,0.4,102,4,0.5383,0.5079,0.1959,0.1836,94:260:95:219
d31013,,greedy1,R2,0.4,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,am,0.5,94,3,0.5583,0.4836,0.2135,0.1836,94:260:95
d31013,,greedy1,hm,0.5,100,3,0.4922,0.4551,0.2053,0.1891,94:194:75
d31013,,greedy1,R1,0.5,102,4,0.5383,0.5079,0.1959,0.1836,94:260:95:219
d31013,,greedy1,R2,0.5,103,4,0.5255,0.4958,0.2088,0.1957,94:95:260:307
d31013,,greedy1,am,0.6,94,3,0.5583,0.4836,0.2135,0.1836,94:260:95
d31013,,greedy1,hm,0.6,94,3,0.5583,0.4836,0.2135,0.1836,94:260:95
d31013,,greedy1,R1,0.6,102,4,0.5383,0.5079,0.1959,0.1836,94:260:95:219
d31013,,greedy1,R2,0.6,94,3,0.5583,0.4836,0.2163,0.1860,94:95:260
d31013,,greedy1,am,0.8,39,2,0.6757,0.2411,0.2708,0.0947,260:75
d31013,,greedy1,hm,0.8,39,2,0.6757,0.2411,0.2708,0.0947,75:260
d31013,,greedy1,R1,0.8,70,2,0.6045,0.3897,0.2121,0.1353,260:94
d31013,,greedy1,R2,0.8,39,2,0.6757,0.2411,0.2708,0.0947,75:260
d31002,,greedy1,am,0,98,2,0.5161,0.4603,0.2147,0.1896,196:209
d31002,,greedy1,hm,0,99,3,0.5947,0.5413,0.2819,0.2541,196:24:86
d31002,,greedy1,R1,0,98,2,0.5161,0.4603,0.2147,0.1896,196:209
d31002,,greedy1,R2,0,99,3,0.5947,0.5413,0.2819,0.2541,196:86:24
d31002,,greedy1,am,0.1,99,3,0.5947,0.5413,0.2819,0.2541,196:24:86
d31002,,greedy1,hm,0.1,99,3,0.5947,0.5413,0.2819,0.2541,196:86:24
d31002,,greedy1,R1,0.1,98,2,0.5161,0.4603,0.2147,0.1896,196:209
d31002,,greedy1,R2,0.1,98,3,0.5957,0.5365,0.2849,0.2541,196:86:88
d31002,,greedy1,am,0.2,99,3,0.5947,0.5413,0.2819,0.2541,196:24:86
d31002,,greedy1,hm,0.2,99,3,0.5947,0.5413,0.2819,0.2541,196:86:24
d31002,,greedy1,R1,0.2,98,2,0.5161,0.4603,0.2147,0.1896,196:209
d31002,,greedy1,R2,0.2,98,3,0.5957,0.5365,0.2849,0.2541,196:86:88
d31002,,greedy1,am,0.3,103,4,0.5833,0.5531,0.2755,0.2587,196:86:138:87
d31002,,greedy1,hm,0.3,103,4,0.5833,0.5531,0.2755,0.2587,196:86:138:87
d31002,,greedy1,R1,0.3,99,3,0.5947,0.5413,0.2819,0.2541,196:24:86
d31002,,greedy1,R2,0.3,98,3,0.5957,0.5365,0.2849,0.2541,196:86:88
d31002,,greedy1,am,0.4,95,3,0.6154,0.5361,0.2917,0.2515,196:86:138
d31002,,greedy1,hm,0.4,95,3,0.6154,0.5361,0.2917,0.2515,196:86:138
d31002,,greedy1,R1,0.4,99,3,0.5947,0.5413,0.2819,0.2541,196:24:86
d31002,,greedy1,R2,0.4,95,3,0.6154,0.5361,0.2917,0.2515,196:86:138
d31002,,greedy1,am,0.5,95,3,0.6154,0.5361,0.2917,0.2515,196:86:138
d31002,,greedy1,hm,0.5,95,3,0.6154,0.5361,0.2917,0.2515,196:86:138
d31002,,greedy1,R1,0.5,95,3,0.6154,0.5361,0.2917,0.2515,196:86:138
d31002,,greedy1,R2,0.5,95,3,0.6154,0.5361,0.2917,0.2515,196:86:138
d31002,,greedy1,am,0.6,95,3,0.6154,0.5361,0.2917,0.2515,196:86:138
d31002,,greedy1,hm,0.6,95,3,0.6154,0.5361,0.2917,0.2515,196:86:138
d31002,,greedy1,R1,0.6,95,3,0.6154,0.5361,0.2917,0.2515,196:86:138
d31002,,greedy1,R2,0.6,68,2,0.6515,0.4115,0.3346,0.2080,196:86
d31002,,greedy1,am,0.8,68,2,0.6515,0.4115,0.3346,0.2080,196:86
d31002,,greedy1,hm,0.8,68,2,0.6515,0.4115,0.3346,0.2080,196:86
d31002,,greedy1,R1,0.8,80,3,0.6282,0.4691,0.2922,0.2153,196:86:54
d31002,,greedy1,R2,0.8,68,2,0.6515,0.4115,0.3346,0.2080,196:86
d31041,,greedy1,am,0,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,hm,0,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,R1,0,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,R2,0,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,am,0.1,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,hm,0.1,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,R1,0.1,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,R2,0.1,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,am,0.2,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,hm,0.2,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,R1,0.2,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,R2,0.2,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,am,0.3,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,hm,0.3,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,R1,0.3,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,R2,0.3,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,am,0.4,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,hm,0.4,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,R1,0.4,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,R2,0.4,103,3,0.4868,0.4380,0.1915,0.1725,111:123:219
d31041,,greedy1,am,0.5,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,hm,0.5,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,R1,0.5,103,3,0.4773,0.4457,0.1760,0.1638,111:218:56
d31041,,greedy1,R2,0.5,103,3,0.4868,0.4380,0.1915,0.1725,111:123:219
d31041,,greedy1,am,0.6,99,3,0.4714,0.4267,0.1868,0.1686,111:218:47
d31041,,greedy1,hm,0.6,103,3,0.4868,0.4380,0.1915,0.1725,111:123:219
d31041,,greedy1,R1,0.6,98,3,0.4894,0.4339,0.1694,0.1495,111:218:93
d31041,,greedy1,R2,0.6,103,3,0.4868,0.4380,0.1915,0.1725,111:123:219
d31041,,greedy1,am,0.8,71,2,0.5336,0.3379,0.1970,0.1240,111:219
d31041,,greedy1,hm,0.8,40,1,0.6014,0.2103,0.2361,0.0810,111
d31041,,greedy1,R1,0.8,57,2,0.5802,0.2908,0.1923,0.0952,111:93
d31041,,greedy1,R2,0.8,40,1,0.6014,0.2103,0.2361,0.0810,111
d31027,,greedy1,am,0,103,3,0.5275,0.4960,0.2702,0.2537,92:2:34
d31027,,greedy1,hm,0,103,3,0.5275,0.4960,0.2702,0.2537,92:2:34
d31027,,greedy1,R1,0,103,3,0.5275,0.4960,0.2702,0.2537,92:2:34
d31027,,greedy1,R2,0,103,3,0.5275,0.4960,0.2702,0.2537,92:2:34
d31027,,greedy1,am,0.1,103,3,0.5275,0.4960,0.2702,0.2537,92:2:34
d31027,,greedy1,hm,0.1,103,3,0.5275,0.4960,0.2702,0.2537,92:2:34
d31027,,greedy1,R1,0.1,102,3,0.5328,0.4960,0.2704,0.2513,161:2:34
d31027,,greedy1,R2,0.1,103,3,0.5275,0.4960,0.2702,0.2537,92:2:34
